Loaded cached credentials.
I will search for recent (2024-2025) research papers on discrete event simulation (DES) integrated with AI agents, specifically focusing on manufacturing, supply chain optimization, and multi-agent systems.
Based on recent developments in 2024 and 2025, the field has shifted from traditional Discrete Event Simulation (DES) toward **"Agentic Simulation"** and **"Agentic Digital Twins."** Key research focuses on using Large Language Models (LLMs) to automate model generation and multi-agent systems for autonomous supply chain decision-making.

### **Selected Papers (2024–2025)**

1.  **"AI-Assisted Intelligent Discrete Event Simulation Platform for Manufacturing Systems"**
    *   **Authors:** Yiyun Fei, Mulang Song, Roger J. Jiao (Georgia Tech)
    *   **Published:** February 2025 (IEOM Singapore)
    *   **Key Contribution:** Proposes a platform where **AI agents automate the manual parts of DES**, including data preprocessing and Simio model construction using Generative AI. It allows for natural language interaction with simulation results to derive actionable manufacturing insights.

2.  **"LLM-Driven Discrete-Event Simulation: A Gen-AI Framework for Manufacturing"**
    *   **Source:** Diva-Portal / Industrial Case Study (Swedish Automotive)
    *   **Published:** 2025
    *   **Key Contribution:** Presents an end-to-end framework using **LLM agents to generate, adapt, and evaluate DES models**. It translates natural language queries into executable Python (SimPy) code, enabling non-experts to run complex "what-if" scenarios for capacity planning and energy efficiency.

3.  **"Agentic Digital Twins: Bridging Model-Based and AI-Driven Decision-Making"**
    *   **Authors:** Dmitry Ivanov et al.
    *   **Published:** 2025 (International Journal of Production Research)
    *   **Key Contribution:** Introduces **Agentic Digital Twins (ADT)**. These systems use LLM-based multi-agent systems to autonomously reason and execute tasks across a supply chain (e.g., a "Logistics Agent" automatically rerouting shipments in response to a disruption).

4.  **"Scalable, Symbiotic, AI and Non-AI Agent Based Parallel Discrete Event Simulations"**
    *   **Source:** Winter Simulation Conference (WSC) / arXiv
    *   **Published:** 2025
    *   **Key Contribution:** Develops a Parallel DES (PDES) methodology that **couples LLM agents with traditional rule-based agents**. The non-AI agents act as "auditors" to ensure the AI's simulated actions remain within physical constraints and engineering rules.

5.  **"Production Scheduling Based on a Multi-Agent System and Digital Twin"**
    *   **Source:** MDPI (Applied Sciences)
    *   **Published:** 2024
    *   **Key Contribution:** Uses DES as a high-fidelity environment to train **Deep Reinforcement Learning (DRL) agents** for production scheduling. It demonstrates decentralized decision-making in complex manufacturing environments (specifically the bicycle industry).

### **Relevant arXiv Preprints & Identifiers**

*   **arXiv:2501.12796:** *Scalable, Rule-Based, Parallel Discrete Event Based Agentic AI Simulations* (Focuses on the integration of LLMs with PDES for large-scale logistics).
*   **arXiv:2410.18124:** *Large Language Models for Supply Chain Management: A Review and Future Directions* (Provides the theoretical grounding for agentic simulation in SCM).
*   **arXiv:2407.12796:** *AI Agents and Education: Simulated Practice at Scale* (Foundational for agentic simulation logic and "Agentic Sim" architectures).

### **Emerging Trends**
*   **Vibe Coding for Sim:** Using LLMs to generate fully functional SimPy or AnyLogic models from text prompts.
*   **Synthetic Data Generation:** Using DES to create datasets of rare supply chain failures to train more robust AI agents.
*   **Warehouse Intelligence:** Combining Knowledge Graphs with LLM agents to interpret granular DES outputs and identify hidden bottlenecks.
